City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Navoiy,40.0844,65.3792,26.6,86,0,6.91,UZ,2021-01-27 19:12:33
Kaitangata,-46.2817,169.8464,54.0,70,91,8.01,NZ,2021-01-27 19:12:33
Saint-Leu,-21.15,55.2833,78.01,60,2,5.17,RE,2021-01-27 19:12:33
Bredasdorp,-34.5322,20.0403,48.2,81,3,2.35,ZA,2021-01-27 19:12:34
Ushuaia,-54.8,-68.3,39.2,81,75,10.36,AR,2021-01-27 19:08:43
Portland,45.5234,-122.6762,42.01,91,87,4.88,US,2021-01-27 18:58:18
Sembakung,3.8167,117.25,82.4,83,75,3.44,ID,2021-01-27 19:12:34
Bluff,-46.6,168.3333,53.01,68,91,21.0,NZ,2021-01-27 19:12:34
Mahébourg,-20.4081,57.7,73.4,88,40,6.91,MU,2021-01-27 19:07:38
Dikson,73.5069,80.5464,-25.94,84,100,9.66,RU,2021-01-27 19:12:35
Sur,22.5667,59.5289,66.99,70,0,11.56,OM,2021-01-27 19:12:35
Tasiilaq,65.6145,-37.6368,23.0,42,90,17.27,GL,2021-01-27 19:12:35
Port-Cartier,50.0334,-66.8654,17.6,62,6,5.75,CA,2021-01-27 19:12:26
Vaini,-21.2,-175.2,73.4,83,90,4.61,TO,2021-01-27 19:12:36
Omboué,-1.5746,9.2618,73.9,93,100,3.47,GA,2021-01-27 19:12:36
Albany,42.6001,-73.9662,28.0,63,96,1.99,US,2021-01-27 19:12:36
Jamestown,42.097,-79.2353,21.99,86,90,3.83,US,2021-01-27 19:09:41
Hobart,-42.8794,147.3294,70.0,45,40,6.91,AU,2021-01-27 19:12:04
Poum,-20.2333,164.0167,80.29,77,87,10.47,NC,2021-01-27 19:12:36
Rikitea,-23.1203,-134.9692,79.61,73,100,10.29,PF,2021-01-27 19:12:37
Kapaa,22.0752,-159.319,75.2,78,75,21.85,US,2021-01-27 19:12:37
Quatre Cocos,-20.2078,57.7625,79.0,88,20,2.3,MU,2021-01-27 19:12:37
Tiksi,71.6872,128.8694,-34.78,75,100,2.04,RU,2021-01-27 19:12:37
Mataura,-46.1927,168.8643,53.01,68,88,21.0,NZ,2021-01-27 19:12:38
George Town,5.4112,100.3354,84.2,78,20,3.44,MY,2021-01-27 19:11:05
Hermanus,-34.4187,19.2345,52.0,91,14,6.64,ZA,2021-01-27 19:12:38
Nador,35.174,-2.9287,55.4,88,0,2.39,MA,2021-01-27 19:12:38
Verkhneyarkeyevo,55.4505,54.3145,20.88,94,100,13.82,RU,2021-01-27 19:12:38
Punta Arenas,-53.15,-70.9167,42.8,81,90,16.11,CL,2021-01-27 19:09:16
Yellowknife,62.456,-114.3525,-11.0,77,90,4.61,CA,2021-01-27 19:12:39
Kumul,42.8,93.45,24.62,77,0,2.8,CN,2021-01-27 19:12:39
Båtsfjord,70.6345,29.7185,22.41,93,100,17.76,NO,2021-01-27 19:12:39
Souillac,-20.5167,57.5167,75.2,88,20,2.3,MU,2021-01-27 19:12:40
Hilo,19.7297,-155.09,75.2,69,90,11.5,US,2021-01-27 19:12:03
Adelanto,34.5828,-117.4092,44.01,54,1,8.01,US,2021-01-27 19:12:40
Kailua,21.4022,-157.7394,78.8,69,90,14.97,US,2021-01-27 19:12:02
Torbay,47.6666,-52.7314,27.0,86,90,6.91,CA,2021-01-27 19:12:40
Fairbanks,64.8378,-147.7164,-16.6,76,1,2.89,US,2021-01-27 19:12:41
Grand Gaube,-20.0064,57.6608,79.0,80,39,3.0,MU,2021-01-27 19:12:41
Bengkulu,-3.8004,102.2655,77.31,87,100,0.43,ID,2021-01-27 19:12:10
Mareeba,-17.0,145.4333,78.8,89,75,4.61,AU,2021-01-27 19:12:41
Hamilton,39.1834,-84.5333,27.0,86,90,11.5,US,2021-01-27 19:12:41
Odienné,9.51,-7.5692,66.92,26,0,2.21,CI,2021-01-27 19:12:42
Ilulissat,69.2167,-51.1,-0.4,60,0,5.75,GL,2021-01-27 19:12:42
Cape Town,-33.9258,18.4232,64.0,82,0,10.36,ZA,2021-01-27 19:11:53
Kalengwa,-13.4659,25.0027,62.92,97,100,3.29,ZM,2021-01-27 19:12:42
Safi,32.2994,-9.2372,62.1,84,0,11.36,MA,2021-01-27 19:12:43
Atuona,-9.8,-139.0333,78.64,79,1,15.52,PF,2021-01-27 19:12:43
Khatanga,71.9667,102.5,-32.15,79,0,6.69,RU,2021-01-27 19:12:43
Longyearbyen,78.2186,15.6401,1.4,60,20,18.41,SJ,2021-01-27 19:12:43
Katsuura,35.1333,140.3,48.2,81,75,11.5,JP,2021-01-27 19:12:13
New Norfolk,-42.7826,147.0587,70.0,36,0,1.99,AU,2021-01-27 19:03:00
Constitución,-35.3333,-72.4167,55.45,83,97,11.74,CL,2021-01-27 19:12:44
Codrington,-38.2667,141.9667,80.89,48,99,12.91,AU,2021-01-27 19:12:44
Kjøllefjord,70.9457,27.3465,23.22,93,100,17.25,NO,2021-01-27 19:12:44
North Bend,43.4065,-124.2243,45.0,95,64,8.01,US,2021-01-27 19:12:45
Denpasar,-8.65,115.2167,86.0,74,40,12.66,ID,2021-01-27 19:07:58
Ribeira Grande,38.5167,-28.7,60.98,80,48,18.16,PT,2021-01-27 19:12:45
Bambanglipuro,-7.95,110.2833,83.16,73,93,9.91,ID,2021-01-27 19:12:45
Llanes,43.4198,-4.7549,57.99,75,65,4.59,ES,2021-01-27 19:12:45
Ketchikan,55.3422,-131.6461,30.2,64,1,10.36,US,2021-01-27 19:12:46
Coahuayana Viejo,18.7333,-103.6833,74.64,86,56,0.76,MX,2021-01-27 19:12:46
Kolno,53.4115,21.9291,30.2,86,90,4.61,PL,2021-01-27 19:12:46
Saint Paul Harbor,57.79,-152.4072,33.8,80,90,5.79,US,2021-01-27 19:12:46
Shiyan,32.6475,110.7781,46.99,53,95,2.42,CN,2021-01-27 19:12:47
Foumbot,5.5079,10.6356,62.26,78,100,3.98,CM,2021-01-27 19:12:47
Soyo,-6.1349,12.3689,79.05,82,100,1.97,AO,2021-01-27 19:12:47
Ust-Maya,60.4167,134.5333,-39.01,75,100,2.75,RU,2021-01-27 19:12:48
Agirish,61.9247,63.0231,14.67,97,100,2.3,RU,2021-01-27 19:12:48
Norman Wells,65.282,-126.8329,-22.0,76,40,4.61,CA,2021-01-27 19:12:49
Castro,-24.7911,-50.0119,66.72,90,100,3.98,BR,2021-01-27 19:12:49
Nadym,65.5333,72.5167,-31.83,81,100,11.16,RU,2021-01-27 19:12:49
Grindavik,63.8424,-22.4338,28.4,69,0,17.27,IS,2021-01-27 19:12:49
Batemans Bay,-35.7167,150.1833,66.99,75,100,7.94,AU,2021-01-27 19:12:50
Qaanaaq,77.484,-69.3632,-14.94,65,0,8.1,GL,2021-01-27 19:12:50
Maragogi,-9.0122,-35.2225,76.57,83,31,6.55,BR,2021-01-27 19:12:50
Nikolskoye,59.7035,30.7861,33.01,93,75,2.24,RU,2021-01-27 19:12:50
Markova,48.6758,24.4138,22.8,95,100,6.87,UA,2021-01-27 19:12:50
Bulawayo,-20.15,28.5833,62.74,96,100,4.61,ZW,2021-01-27 19:12:51
São Pedro do Sul,-29.6206,-54.1789,69.8,100,75,5.75,BR,2021-01-27 19:12:51
Kavieng,-2.5744,150.7967,85.23,73,100,10.6,PG,2021-01-27 19:12:51
Akranes,64.3218,-22.0749,28.4,64,0,14.97,IS,2021-01-27 19:12:51
College,64.8569,-147.8028,-16.6,76,20,3.27,US,2021-01-27 19:12:51
Iwanai,42.9744,140.5089,27.32,87,95,1.88,JP,2021-01-27 19:12:52
St. George's,12.0564,-61.7485,78.8,78,20,13.8,GD,2021-01-27 19:12:52
Buta,2.7858,24.73,70.18,97,99,2.39,CD,2021-01-27 19:12:52
Ostrovnoy,68.0531,39.5131,11.61,94,100,20.49,RU,2021-01-27 19:12:52
Bethel,41.3712,-73.414,28.4,69,90,9.22,US,2021-01-27 19:12:52
Rurrenabaque,-14.4413,-67.5278,73.11,93,100,1.59,BO,2021-01-27 19:12:53
Pangkalanbuun,-2.6833,111.6167,80.19,77,100,4.61,ID,2021-01-27 19:12:53
Airai,-8.9266,125.4092,67.6,97,100,5.41,TL,2021-01-27 19:12:53
Provideniya,64.3833,-173.3,10.4,85,90,33.55,RU,2021-01-27 19:12:54
Adrar,20.5022,-10.0711,62.37,29,0,10.16,MR,2021-01-27 19:12:54
Aklavik,68.2191,-135.0107,-20.2,76,20,5.75,CA,2021-01-27 19:12:54
Busselton,-33.65,115.3333,73.99,49,29,4.0,AU,2021-01-27 19:12:54
Provincie Utrecht,52.0,5.25,43.0,97,100,4.21,NL,2021-01-27 19:12:05
Tarakan,3.3,117.6333,82.4,83,75,3.44,ID,2021-01-27 19:12:55
Carnarvon,-24.8667,113.6333,82.4,47,0,19.57,AU,2021-01-27 19:11:09
Muncar,-8.4333,114.3333,86.0,64,64,3.89,ID,2021-01-27 19:12:55
Honggang,46.4667,124.8667,-3.41,79,0,12.71,CN,2021-01-27 19:12:55
Pisco,-13.7,-76.2167,70.0,73,0,9.22,PE,2021-01-27 19:12:55
Marabu,4.4148,114.0089,78.8,94,40,5.75,MY,2021-01-27 19:12:56
Taoudenni,22.6783,-3.9836,65.01,39,0,14.83,ML,2021-01-27 19:12:34
Vredendal,-31.6683,18.5012,55.31,81,0,2.77,ZA,2021-01-27 19:12:56
Vestmannaeyjar,63.4427,-20.2734,33.06,88,67,20.56,IS,2021-01-27 19:09:54
Port Elizabeth,-33.918,25.5701,57.2,88,0,4.61,ZA,2021-01-27 19:12:06
Turukhansk,65.8167,87.9833,-37.44,75,10,6.15,RU,2021-01-27 19:12:57
Bonavista,48.6499,-53.1147,26.01,93,83,8.05,CA,2021-01-27 19:12:57
Saskylakh,71.9167,114.0833,-42.65,80,97,2.84,RU,2021-01-27 19:12:57
Cidreira,-30.1811,-50.2056,73.78,93,78,8.34,BR,2021-01-27 19:12:57
Puerto Ayora,-0.7393,-90.3518,78.01,93,12,5.99,EC,2021-01-27 19:12:58
Carauari,-4.8828,-66.8958,74.5,94,99,0.85,BR,2021-01-27 19:12:58
Marsh Harbour,26.5412,-77.0636,74.64,82,5,10.11,BS,2021-01-27 19:12:58
Narsaq,60.9167,-46.05,39.2,33,75,19.57,GL,2021-01-27 19:12:58
Santiago del Estero,-27.7951,-64.2615,79.63,51,63,9.82,AR,2021-01-27 19:12:58
Tibati,6.4667,12.6333,64.08,30,80,2.8,CM,2021-01-27 19:11:11
Algiers,36.7525,3.042,53.6,94,20,4.61,DZ,2021-01-27 19:12:39
Skibbereen,51.55,-9.2667,51.8,87,75,16.11,IE,2021-01-27 19:12:14
Ifakara,-8.1333,36.6833,71.55,91,60,1.74,TZ,2021-01-27 19:12:59
Alyangula,-13.8483,136.4192,87.8,74,75,8.05,AU,2021-01-27 19:12:59
Kiama,-34.6833,150.8667,73.99,67,98,1.99,AU,2021-01-27 19:13:00
Dekar,-21.5333,21.9333,70.11,77,100,3.96,BW,2021-01-27 19:11:12
Dobele,56.625,23.2786,30.2,93,90,3.44,LV,2021-01-27 19:13:00
Māndal,25.45,74.5667,51.91,45,0,3.85,IN,2021-01-27 19:13:00
Bambous Virieux,-20.3428,57.7575,79.0,88,20,2.3,MU,2021-01-27 19:13:00
Hambantota,6.1241,81.1185,73.4,94,40,4.61,LK,2021-01-27 19:12:17
Fougamou,-1.2154,10.5838,71.94,94,99,1.21,GA,2021-01-27 19:13:01
Nome,64.5011,-165.4064,12.2,62,1,6.91,US,2021-01-27 19:13:01
Hithadhoo,-0.6,73.0833,81.82,78,98,17.29,MV,2021-01-27 19:13:01
La Reforma,25.0833,-108.05,60.01,73,100,3.0,MX,2021-01-27 19:13:01
Coronado,32.6859,-117.1831,55.4,66,40,3.98,US,2021-01-27 19:13:02
Cabo San Lucas,22.8909,-109.9124,62.6,77,1,3.44,MX,2021-01-27 19:11:58
Madison,34.7334,-86.5667,39.2,81,90,19.57,US,2021-01-27 19:08:27
San Vicente,-26.6167,-54.1333,68.02,100,88,6.26,AR,2021-01-27 19:13:02
Nago,26.5881,127.9761,66.2,59,75,17.27,JP,2021-01-27 19:13:03
Mariehamn,60.0973,19.9348,28.4,93,90,3.44,AX,2021-01-27 19:13:03
George Town,5.4112,100.3354,84.2,78,20,3.44,MY,2021-01-27 19:08:19
Srednekolymsk,67.45,153.6833,-24.36,85,100,11.48,RU,2021-01-27 19:12:13
Buraidah,26.326,43.975,57.2,47,0,8.05,SA,2021-01-27 19:13:04
Caledon,-34.23,19.4265,52.0,91,0,3.11,ZA,2021-01-27 19:13:04
Karratha,-20.7377,116.8463,104.13,12,0,14.65,AU,2021-01-27 19:12:34
Ngunguru,-35.6167,174.5,72.3,69,29,3.6,NZ,2021-01-27 19:13:04
Oodweyne,9.4092,45.064,59.34,52,0,3.27,SO,2021-01-27 19:13:04
Cherskiy,68.75,161.3,-25.19,85,100,5.55,RU,2021-01-27 19:12:04
Alice Springs,-23.7,133.8833,93.99,45,0,6.91,AU,2021-01-27 19:13:05
Ancud,-41.8697,-73.8203,54.0,93,20,2.3,CL,2021-01-27 19:11:55
Butaritari,3.0707,172.7902,81.14,79,92,16.33,KI,2021-01-27 19:13:05
Berdigestyakh,62.0989,126.6992,-42.3,79,100,1.32,RU,2021-01-27 19:13:05
Natal,-5.795,-35.2094,80.6,78,75,13.8,BR,2021-01-27 19:11:42
Lata,40.1629,-8.3327,57.0,100,95,1.68,PT,2021-01-27 19:13:06
Kahului,20.8947,-156.47,77.0,61,40,24.16,US,2021-01-27 19:11:04
Cururupu,-1.8283,-44.8683,75.67,93,100,1.61,BR,2021-01-27 19:13:06
Makakilo City,21.3469,-158.0858,78.8,57,1,10.36,US,2021-01-27 19:08:23
Upernavik,72.7868,-56.1549,-5.35,91,94,6.04,GL,2021-01-27 19:13:07
Rocha,-34.4833,-54.3333,60.49,88,0,2.44,UY,2021-01-27 19:12:11
Pangnirtung,66.1451,-65.7125,4.71,67,0,3.04,CA,2021-01-27 19:13:07
Vila Velha,-20.3297,-40.2925,77.0,78,0,5.75,BR,2021-01-27 19:13:08
General Roca,-39.0333,-67.5833,68.0,37,0,14.97,AR,2021-01-27 19:13:08
Varhaug,58.6147,5.6457,17.6,93,0,2.3,NO,2021-01-27 19:13:08
Salinópolis,-0.6136,-47.3561,79.14,83,88,7.58,BR,2021-01-27 19:13:08
Kavaratti,10.5669,72.642,80.49,70,58,13.31,IN,2021-01-27 19:13:08
Sabang,5.8933,95.3214,81.68,77,89,13.96,ID,2021-01-27 19:13:08
Hashtrūd,37.4779,47.0508,22.98,81,96,1.21,IR,2021-01-27 19:13:09
Itarema,-2.9248,-39.9167,79.14,81,46,11.97,BR,2021-01-27 19:13:09
Leningradskiy,69.3833,178.4167,-17.81,87,100,2.89,RU,2021-01-27 19:13:09
Coquimbo,-29.9533,-71.3436,59.0,88,0,3.44,CL,2021-01-27 19:13:09
Haines Junction,60.7522,-137.5108,-27.4,75,59,0.63,CA,2021-01-27 19:13:10
Saint George,37.1041,-113.5841,41.0,56,75,3.44,US,2021-01-27 19:13:01
Turceni,44.6833,23.3667,28.99,86,47,7.92,RO,2021-01-27 19:13:10
Trairi,-3.2778,-39.2689,79.05,82,79,9.86,BR,2021-01-27 19:13:10
Sānchor,24.7553,71.7722,55.6,37,0,8.39,IN,2021-01-27 19:13:10
Deputatsky,69.3,139.9,-24.66,88,100,0.81,RU,2021-01-27 19:13:11
Pevek,69.7008,170.3133,-21.96,88,96,5.01,RU,2021-01-27 19:13:11
Palmer,42.1584,-72.3287,30.2,74,90,5.75,US,2021-01-27 19:13:11
Okato,-39.2,173.8833,59.0,89,94,8.01,NZ,2021-01-27 19:13:11
Barrow,71.2906,-156.7887,-7.6,71,90,3.44,US,2021-01-27 19:13:11
Pout,14.7739,-17.0603,64.4,68,0,11.5,SN,2021-01-27 19:13:12
Clyde River,70.4692,-68.5914,-16.6,76,1,3.44,CA,2021-01-27 19:13:12
Arraial do Cabo,-22.9661,-42.0278,76.96,81,100,26.35,BR,2021-01-27 19:13:12
Quesnel,52.9999,-122.5029,14.0,79,90,11.5,CA,2021-01-27 19:13:12
Tuktoyaktuk,69.4541,-133.0374,-31.0,75,1,3.44,CA,2021-01-27 19:13:13
Bathsheba,13.2167,-59.5167,78.8,69,40,18.41,BB,2021-01-27 19:13:13
Krasnosel'kup,65.7,82.4667,-40.32,81,6,2.62,RU,2021-01-27 19:13:13
Morondava,-20.2833,44.2833,80.53,79,36,2.71,MG,2021-01-27 19:12:02
Bacolod City,10.6667,122.95,84.33,69,100,14.52,PH,2021-01-27 19:13:14
Agía Triáda,38.35,22.9167,43.0,59,20,6.91,GR,2021-01-27 19:13:14
Māngrol,21.1167,70.1167,61.21,37,0,13.96,IN,2021-01-27 19:13:14
Chapleau,47.8405,-83.4034,-0.4,71,75,4.61,CA,2021-01-27 19:13:14
Marystown,47.1666,-55.1483,28.11,95,66,5.77,CA,2021-01-27 19:13:14
São João da Barra,-21.6403,-41.0511,77.32,82,0,16.46,BR,2021-01-27 19:13:15
Obo,5.3998,26.4869,75.27,40,87,3.47,CF,2021-01-27 19:13:15
Avarua,-21.2078,-159.775,86.0,66,20,16.11,CK,2021-01-27 19:13:15
Bilma,18.6853,12.9164,60.06,32,0,15.03,NE,2021-01-27 19:13:15
Kushiro,42.975,144.3747,26.6,46,75,9.22,JP,2021-01-27 19:13:16
Constantine,36.365,6.6147,50.0,93,75,2.3,DZ,2021-01-27 19:13:16
Lebu,-37.6167,-73.65,54.82,90,81,5.41,CL,2021-01-27 19:13:16
Sadasivpet,17.6212,77.9503,69.8,83,20,1.14,IN,2021-01-27 19:13:16
Pizarro,4.9533,-77.366,76.69,88,99,5.08,CO,2021-01-27 19:13:16
Thompson,55.7435,-97.8558,-23.8,76,1,2.17,CA,2021-01-27 19:13:17
Antalaha,-14.9003,50.2788,75.34,85,0,3.29,MG,2021-01-27 19:11:21
Naviraí,-23.065,-54.1906,73.35,88,97,6.33,BR,2021-01-27 19:08:59
Jumla,29.2747,82.1838,43.43,28,0,4.41,NP,2021-01-27 19:13:17
Frunze,48.6686,38.7544,35.58,91,100,12.46,UA,2021-01-27 19:13:17
Omsukchan,62.5333,155.8,-30.62,80,100,6.55,RU,2021-01-27 19:13:18
Pierre,44.3683,-100.351,15.8,79,1,13.8,US,2021-01-27 19:13:14
Birao,10.2849,22.7882,70.54,22,7,5.93,CF,2021-01-27 19:13:18
Naze,28.3667,129.4833,66.2,59,20,9.22,JP,2021-01-27 19:13:18
Lavrentiya,65.5833,-171.0,-0.96,88,98,17.9,RU,2021-01-27 19:12:07
Port-Gentil,-0.7193,8.7815,78.46,83,100,9.26,GA,2021-01-27 19:13:19
Mogadishu,2.0371,45.3438,75.58,85,100,15.01,SO,2021-01-27 19:12:27
Marawi,7.9986,124.2928,82.0,72,44,1.99,PH,2021-01-27 19:12:28
Muros,42.7762,-9.0603,57.0,94,100,5.01,ES,2021-01-27 19:08:28
Los Llanos de Aridane,28.6585,-17.9182,64.0,88,40,8.05,ES,2021-01-27 19:13:19
Aksu,41.1231,80.2644,20.08,81,0,1.99,CN,2021-01-27 19:13:20
Ha Tinh,18.3333,105.9,70.41,83,100,8.41,VN,2021-01-27 19:13:20
Mackay,-21.15,149.2,87.01,65,75,18.41,AU,2021-01-27 19:13:20
Changanācheri,9.4667,76.55,73.47,66,4,2.57,IN,2021-01-27 19:13:20
Boguchany,58.3814,97.4531,-20.78,83,100,9.19,RU,2021-01-27 19:13:20
Chui,-33.6971,-53.4616,65.95,89,8,5.41,UY,2021-01-27 19:13:21
Acará,-1.9608,-48.1967,73.62,98,97,2.42,BR,2021-01-27 19:13:21
Talnakh,69.4865,88.3972,-32.19,82,0,1.25,RU,2021-01-27 19:13:21
Magadan,59.5667,150.8,-9.08,81,0,8.23,RU,2021-01-27 19:13:21
Mar del Plata,-38.0023,-57.5575,66.99,68,0,6.91,AR,2021-01-27 19:10:29
Okhotsk,59.3833,143.3,-4.72,81,57,13.11,RU,2021-01-27 19:13:21
Loutrós,40.5883,22.3994,36.0,52,77,2.82,GR,2021-01-27 19:13:22
Matara,5.9485,80.5353,78.76,72,32,3.15,LK,2021-01-27 19:13:22
Contai,21.7786,87.7536,66.54,30,0,8.66,IN,2021-01-27 19:13:19
Oksbøl,55.6268,8.2876,30.99,93,15,3.44,DK,2021-01-27 19:13:22
Saldanha,-33.0117,17.9442,57.2,77,0,5.75,ZA,2021-01-27 19:12:14
Lüderitz,-26.6481,15.1594,65.41,60,0,24.49,NA,2021-01-27 19:13:23
Verāval,20.9,70.3667,64.33,32,0,13.15,IN,2021-01-27 19:12:05
Da Lat,11.9465,108.4419,72.57,45,22,4.21,VN,2021-01-27 19:13:23
Havøysund,70.9963,24.6622,21.2,68,20,14.97,NO,2021-01-27 19:13:23
Beringovskiy,63.05,179.3167,16.07,96,100,23.8,RU,2021-01-27 19:13:24
Iqaluit,63.7506,-68.5145,-2.2,65,1,19.57,CA,2021-01-27 19:13:24
Atasū,48.6814,71.6433,11.17,96,66,4.0,KZ,2021-01-27 19:13:24
Darnah,32.767,22.6367,52.21,63,90,13.27,LY,2021-01-27 19:13:24
Bestöbe,52.4994,73.0975,15.69,95,2,12.46,KZ,2021-01-27 19:13:24
Beloha,-25.1667,45.05,77.05,76,0,9.1,MG,2021-01-27 19:13:25
Ixtapa,20.7,-105.2,69.01,88,1,1.43,MX,2021-01-27 19:13:25
Cikupa,-6.2364,106.5083,80.6,78,20,12.66,ID,2021-01-27 19:13:25
Fortuna,40.5982,-124.1573,46.99,100,90,8.05,US,2021-01-27 19:13:25
Kaeo,-35.1,173.7833,79.88,47,1,10.92,NZ,2021-01-27 19:13:26
Viedma,-40.8135,-62.9967,61.5,61,23,8.48,AR,2021-01-27 19:13:26
Blovice,49.5822,13.5401,34.0,100,90,6.91,CZ,2021-01-27 19:13:26
Comodoro Rivadavia,-45.8667,-67.5,57.2,67,75,9.22,AR,2021-01-27 19:13:26
Chokurdakh,70.6333,147.9167,-13.83,90,100,9.93,RU,2021-01-27 19:11:56
Caravelas,-17.7125,-39.2481,74.98,86,100,4.68,BR,2021-01-27 19:13:27
Evensk,61.95,159.2333,-5.19,85,100,12.48,RU,2021-01-27 19:13:27
Esim,4.8699,-2.2405,77.2,90,0,5.75,GH,2021-01-27 19:12:10
Dingle,10.9995,122.6711,81.82,80,100,13.94,PH,2021-01-27 19:13:27
Kadnikov,59.5022,40.338,25.81,98,100,5.37,RU,2021-01-27 19:13:28
Olafsvik,64.8945,-23.7142,29.84,86,28,11.63,IS,2021-01-27 19:12:03
Pandua,23.0833,88.2833,55.4,94,20,5.75,IN,2021-01-27 19:13:28
Camacha,33.0833,-16.3333,60.8,94,90,9.22,PT,2021-01-27 19:13:28
The Pas,53.8251,-101.2541,-7.6,71,1,10.36,CA,2021-01-27 19:13:29
Kruisfontein,-34.0033,24.7314,57.0,93,46,1.01,ZA,2021-01-27 19:13:29
Chisindia,46.2833,22.1,23.0,100,40,5.75,RO,2021-01-27 19:13:29
Kefamenanu,-9.4467,124.4781,82.81,68,100,10.2,ID,2021-01-27 19:13:29
Port Alfred,-33.5906,26.891,63.41,75,25,8.03,ZA,2021-01-27 19:13:29
Yulara,-25.2406,130.9889,86.0,48,75,9.22,AU,2021-01-27 19:13:30
Wilmington,34.2257,-77.9447,48.99,93,90,9.22,US,2021-01-27 19:13:29
Andenes,69.3143,16.1194,28.4,59,90,21.85,NO,2021-01-27 19:13:30
East London,-33.0153,27.9116,62.6,94,75,9.22,ZA,2021-01-27 19:13:30
Flin Flon,54.7682,-101.865,-13.23,89,0,6.53,CA,2021-01-27 19:09:45
Sitka,57.0531,-135.33,26.6,54,1,5.75,US,2021-01-27 19:13:31
‘Ewa Beach,21.3156,-158.0072,78.8,57,1,10.36,US,2021-01-27 19:12:27
Mehrān,33.1222,46.1646,42.8,45,0,4.61,IR,2021-01-27 19:13:31
Vilela,41.2251,-7.6034,54.0,9,99,2.62,PT,2021-01-27 19:13:31
Livingston,55.9029,-3.5226,37.99,87,75,11.5,GB,2021-01-27 19:13:31
Jacksonville,30.3322,-81.6556,62.6,100,90,6.91,US,2021-01-27 19:13:11
Port Lincoln,-34.7333,135.8667,65.01,81,100,6.51,AU,2021-01-27 19:12:07
Ponta do Sol,32.6667,-17.1,60.01,78,52,1.01,PT,2021-01-27 19:13:32
Manakara,-22.1333,48.0167,75.25,94,31,5.91,MG,2021-01-27 19:13:32
Calvinia,-31.4707,19.776,55.4,62,0,6.91,ZA,2021-01-27 19:13:33
Gallup,35.5281,-108.7426,25.0,79,1,2.53,US,2021-01-27 19:10:18
